Targets Hand Pattern,Send Signal Vibration,Signal Repetitions,Delay Go,Delay Stay,Delay Go Back,Show Chronometer,Show Black Screen,Is Avatar Human Controlled,Elbow Angle Offset,Shoulder Angle Offset,Name,Automatic,Movement Offset,Factor
++,TRUE,1,3,1,3,TRUE,TRUE,FALSE,20,10,Test_1.1,FALSE,Raccourcissement,0
-+,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_1.3,FALSE,Raccourcissement,0.5
++,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_3.4,FALSE,Raccourcissement,-0.5
+-,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_1.4,FALSE,Raccourcissement,0.5
--,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_3.1,FALSE,Raccourcissement,-0.5
--,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_2.2,FALSE,Raccourcissement,0
-+,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_2.1,FALSE,Raccourcissement,0
-+,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_3.3,FALSE,Raccourcissement,0
--,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_1.2,FALSE,Raccourcissement,0
++,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_2.4,FALSE,Raccourcissement,0
+-,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_2.3,FALSE,Raccourcissement,0
+-,FALSE,0,3,1,3,TRUE,FALSE,TRUE,20,10,Test_3.2,FALSE,Raccourcissement,0
++,TRUE,1,3,1,3,TRUE,FALSE,FALSE,20,10,Avant_congruent_Vision,FALSE,Raccourcissement,0
--,TRUE,1,3,1,3,TRUE,TRUE,FALSE,20,10,arriere_coherent_Sansvision,FALSE,Raccourcissement,0
--,FALSE,0,3,1,3,TRUE,FALSE,FALSE,20,10,Arriere_congruent,FALSE,Raccourcissement,0
-+,FALSE,0,3,1,3,TRUE,FALSE,FALSE,20,10,exterieur_congruent,FALSE,Raccourcissement,0
--,FALSE,0,3,1,3,TRUE,FALSE,FALSE,20,10,arriere_non-congruent,FALSE,Raccourcissement,0
--,FALSE,0,3,1,3,TRUE,FALSE,FALSE,20,10,arriere_covib,FALSE,Raccourcissement,0
++,FALSE,0,3,1,3,TRUE,FALSE,FALSE,20,10,Avant_no-vbration_Vision,FALSE,Raccourcissement,0
-+,FALSE,0,3,1,3,TRUE,FALSE,FALSE,20,10,exterieur_non-congruent,FALSE,Raccourcissement,0
++,TRUE,1,3,1,3,TRUE,TRUE,FALSE,20,10,Avant_coherent_Sansvision,FALSE,Raccourcissement,0
+-,FALSE,0,3,1,3,TRUE,FALSE,FALSE,20,10,interieur_non-congruent,FALSE,Raccourcissement,0
-+,TRUE,1,3,1,3,TRUE,TRUE,FALSE,20,10,exterieur_coherent_Sansvision,FALSE,Raccourcissement,0
++,TRUE,1,3,1,3,TRUE,FALSE,FALSE,20,10,Avant_covib_Vision,FALSE,Raccourcissement,0
++,TRUE,1,3,1,3,TRUE,TRUE,FALSE,20,10,Avant_covib_Sansvision,FALSE,Raccourcissement,0
-+,TRUE,1,3,1,3,TRUE,TRUE,FALSE,20,10,exterieur_covib_Sansvision,FALSE,Raccourcissement,0
+-,FALSE,0,3,1,3,TRUE,FALSE,FALSE,20,10,interieur_congruent,FALSE,Raccourcissement,0
++,TRUE,1,3,1,3,TRUE,FALSE,FALSE,20,10,Avant_non-congruent_Vision,FALSE,Raccourcissement,0
